ImageId,Label
55317,6
55318,5
55319,6
55320,2
55321,1
55322,2
55323,5
55324,5
55325,9
55326,5
55327,8
55328,4
55329,5
55330,6
55331,4
55332,2
55333,7
55334,4
55335,0
55336,3
55337,6
55338,7
55339,5
55340,6
55341,1
55342,3
55343,4
55344,2
55345,0
55346,8
55347,0
55348,1
55349,6
55350,4
55351,2
55352,8
55353,1
55354,0
55355,1
55356,6
55357,7
55358,1
55359,5
55360,4
55361,9
55362,8
55363,9
55364,6
55365,2
55366,3
55367,7
55368,6
55369,2
55370,1
55371,6
55372,0
55373,2
55374,2
55375,4
55376,5
55377,0
55378,6
55379,2
55380,7
55381,3
55382,1
55383,5
55384,4
55385,6
55386,0
55387,1
55388,7
55389,9
55390,1
55391,2
55392,7
55393,7
55394,6
55395,1
55396,4
55397,2
55398,9
55399,4
55400,1
55401,7
55402,2
55403,7
55404,4
55405,0
55406,0
55407,0
55408,1
55409,9
55410,5
55411,7
55412,4
55413,3
55414,4
55415,5
55416,4
55417,5
55418,1
55419,5
55420,1
55421,0
55422,5
55423,5
55424,0
55425,4
55426,7
55427,3
55428,5
55429,0
55430,4
55431,0
55432,0
55433,1
55434,4
55435,2
55436,8
55437,6
55438,2
55439,6
55440,7
55441,7
55442,3
55443,4
55444,6
55445,3
55446,5
55447,6
55448,2
55449,3
55450,1
55451,3
55452,2
55453,1
55454,2
55455,9
55456,0
55457,1
55458,1
55459,9
55460,9
55461,7
55462,2
55463,8
55464,7
55465,1
55466,2
55467,5
55468,0
55469,1
55470,7
55471,3
55472,1
55473,3
55474,7
55475,7
55476,6
55477,1
55478,5
55479,4
55480,1
55481,4
55482,6
55483,1
55484,0
55485,5
55486,7
55487,1
55488,0
55489,0
55490,2
55491,1
55492,7
55493,3
55494,0
55495,4
55496,6
55497,4
55498,1
55499,9
55500,9
55501,8
55502,8
55503,5
55504,6
55505,5
55506,5
55507,5
55508,2
55509,4
55510,2
55511,3
55512,7
55513,9
55514,8
55515,1
55516,4
55517,3
55518,4
55519,9
55520,4
55521,1
55522,0
55523,4
55524,9
55525,0
55526,1
55527,9
55528,8
55529,1
55530,5
55531,9
55532,4
55533,6
55534,1
55535,4
55536,6
55537,2
55538,1
55539,2
55540,4
55541,3
55542,4
55543,6
55544,1
55545,0
55546,5
55547,9
55548,5
55549,5
55550,5
55551,4
55552,8
55553,9
55554,3
55555,6
55556,0
55557,9
55558,0
55559,9
55560,9
55561,1
55562,2
55563,0
55564,9
55565,7
55566,7
55567,8
55568,7
55569,2
55570,7
55571,1
55572,3
55573,6
55574,0
55575,4
55576,6
55577,1
55578,6
55579,3
55580,4
55581,9
55582,1
55583,4
55584,2
55585,2
55586,6
55587,7
55588,0
55589,0
55590,3
55591,1
55592,5
55593,2
55594,5
55595,7
55596,6
55597,7
55598,0
55599,6
55600,2
55601,1
55602,1
55603,1
55604,9
55605,8
55606,9
55607,8
55608,9
55609,8
55610,0
55611,6
55612,5
55613,9
55614,9
55615,9
55616,9
55617,2
55618,6
55619,9
55620,8
55621,3
55622,9
55623,9
55624,7
55625,5
55626,3
55627,2
55628,1
55629,3
55630,9
55631,5
55632,1
55633,4
55634,9
55635,0
55636,2
55637,7
55638,8
55639,9
55640,0
55641,2
55642,5
55643,7
55644,7
55645,1
55646,9
55647,7
55648,9
55649,4
55650,5
55651,5
55652,9
55653,2
55654,1
55655,1
55656,6
55657,9
55658,3
55659,9
55660,4
55661,0
55662,9
55663,3
55664,1
55665,0
55666,4
55667,3
55668,8
55669,7
55670,8
55671,2
55672,6
55673,0
55674,6
55675,6
55676,1
55677,5
55678,9
55679,6
55680,8
55681,2
55682,6
55683,3
55684,4
55685,8
55686,3
55687,0
55688,4
55689,5
55690,1
55691,8
55692,4
55693,4
55694,1
55695,6
55696,4
55697,8
55698,5
55699,2
55700,6
55701,0
55702,1
55703,0
55704,3
55705,0
55706,4
55707,8
55708,4
55709,6
55710,3
55711,8
55712,0
55713,2
55714,0
55715,6
55716,9
55717,0
55718,9
55719,2
55720,4
55721,2
55722,0
55723,2
55724,1
55725,2
55726,3
55727,6
55728,9
55729,0
55730,6
55731,8
55732,3
55733,8
55734,0
55735,1
55736,7
55737,5
55738,6
55739,2
55740,8
55741,5
55742,9
55743,9
55744,3
55745,8
55746,0
55747,2
55748,3
55749,5
55750,2
55751,0
55752,7
55753,7
55754,0
55755,9
55756,9
55757,8
55758,1
55759,4
55760,0
55761,3
55762,9
55763,1
55764,5
55765,2
55766,4
55767,6
55768,9
55769,1
55770,2
55771,2
55772,4
55773,4
55774,3
55775,1
55776,1
55777,2
55778,7
55779,8
55780,8
55781,2
55782,2
55783,3
55784,9
55785,7
55786,9
55787,6
55788,9
55789,9
55790,8
55791,3
55792,6
55793,6
55794,8
55795,7
55796,4
55797,7
55798,6
55799,2
55800,5
55801,0
55802,3
55803,5
55804,2
55805,4
55806,5
55807,9
55808,3
55809,7
55810,4
55811,3
55812,7
55813,4
55814,9
55815,1
55816,1
55817,7
55818,8
55819,2
55820,4
55821,1
55822,7
55823,0
55824,4
55825,6
55826,0
55827,4
55828,4
55829,9
55830,0
55831,8
55832,6
55833,2
55834,7
55835,7
55836,5
55837,7
55838,7
55839,0
55840,6
55841,2
55842,4
55843,4
55844,8
55845,8
55846,0
55847,2
55848,2
55849,8
55850,9
55851,2
55852,7
55853,7
55854,4
55855,4
55856,8
55857,1
55858,6
55859,2
55860,7
55861,9
55862,6
55863,5
55864,2
55865,5
55866,4
55867,2
55868,8
55869,7
55870,8
55871,0
55872,5
55873,1
55874,4
55875,9
55876,8
55877,4
55878,0
55879,4
55880,7
55881,9
55882,5
55883,1
55884,4
55885,1
55886,0
55887,4
55888,3
55889,0
55890,2
55891,5
55892,6
55893,7
55894,0
55895,0
55896,4
55897,8
55898,0
55899,5
55900,4
55901,9
55902,8
55903,1
55904,7
55905,2
55906,7
55907,5
55908,3
55909,8
55910,1
55911,3
55912,2
55913,2
55914,6
55915,6
55916,7
55917,2
55918,6
55919,8
55920,8
55921,8
55922,8
55923,3
55924,4
55925,3
55926,9
55927,2
55928,6
55929,8
55930,9
55931,5
55932,7
55933,1
55934,6
55935,7
55936,0
55937,0
55938,1
55939,9
55940,7
55941,1
55942,3
55943,5
55944,0
55945,0
55946,9
55947,1
55948,6
55949,4
55950,2
55951,0
55952,1
55953,8
55954,4
55955,1
55956,1
55957,0
55958,8
55959,2
55960,5
55961,1
55962,7
55963,3
55964,0
55965,4
55966,8
55967,8
55968,6
55969,0
55970,0
55971,5
55972,6
55973,8
55974,9
55975,3
55976,3
55977,8
55978,8
55979,9
55980,8
55981,8
55982,1
55983,7
55984,0
55985,5
55986,1
55987,4
55988,1
55989,4
55990,3
55991,9
55992,9
55993,9
55994,2
55995,1
55996,8
55997,7
55998,0
55999,9
56000,4
56001,6
56002,3
56003,1
56004,6
56005,0
56006,3
56007,0
56008,3
56009,5
56010,1
56011,1
56012,2
56013,1
56014,7
56015,1
56016,7
56017,8
56018,5
56019,5
56020,4
56021,5
56022,0
56023,4
56024,6
56025,5
56026,0
56027,2
56028,0
56029,5
56030,9
56031,3
56032,4
56033,7
56034,1
56035,6
56036,5
56037,7
56038,2
56039,2
56040,3
56041,8
56042,8
56043,5
56044,5
56045,2
56046,3
56047,1
56048,0
56049,0
56050,4
56051,1
56052,0
56053,2
56054,5
56055,3
56056,4
56057,3
56058,7
56059,2
56060,9
56061,5
56062,6
56063,4
56064,4
56065,4
56066,7
56067,0
56068,6
56069,0
56070,6
56071,2
56072,7
56073,1
56074,9
56075,4
56076,0
56077,0
56078,6
56079,4
56080,0
56081,5
56082,8
56083,0
56084,4
56085,3
56086,1
56087,0
56088,3
56089,2
56090,6
56091,7
56092,6
56093,2
56094,5
56095,6
56096,2
56097,0
56098,6
56099,7
56100,3
56101,1
56102,3
56103,0
56104,4
56105,9
56106,6
56107,9
56108,4
56109,9
56110,6
56111,5
56112,2
56113,8
56114,0
56115,0
56116,8
56117,3
56118,2
56119,0
56120,4
56121,6
56122,5
56123,3
56124,1
56125,7
56126,1
56127,6
56128,1
56129,4
56130,1
56131,2
56132,0
56133,7
56134,3
56135,7
56136,1
56137,4
56138,3
56139,2
56140,3
56141,6
56142,9
56143,2
56144,4
56145,9
56146,3
56147,0
56148,3
56149,3
56150,4
56151,3
56152,8
56153,5
56154,2
56155,0
56156,2
56157,6
56158,9
56159,5
56160,7
56161,0
56162,2
56163,1
56164,3
56165,5
56166,4
56167,2
56168,6
56169,0
56170,1
56171,9
56172,0
56173,2
56174,1
56175,5
56176,1
56177,4
56178,4
56179,0
56180,5
56181,3
56182,0
56183,4
56184,1
56185,9
56186,8
56187,5
56188,7
56189,8
56190,3
56191,0
56192,4
56193,7
56194,0
56195,4
56196,6
56197,9
56198,7
56199,2
56200,1
56201,7
56202,4
56203,3
56204,2
56205,1
56206,8
56207,6
56208,3
56209,1
56210,6
56211,3
56212,4
56213,2
56214,8
56215,3
56216,1
56217,3
56218,8
56219,4
56220,9
56221,9
56222,7
56223,2
56224,4
56225,4
56226,6
56227,8
56228,7
56229,4
56230,2
56231,3
56232,8
56233,8
56234,5
56235,8
56236,5
56237,6
56238,9
56239,9
56240,6
56241,1
56242,6
56243,7
56244,2
56245,3
56246,3
56247,9
56248,9
56249,4
56250,4
56251,2
56252,5
56253,5
56254,6
56255,3
56256,3
56257,4
56258,0
56259,5
56260,0
56261,4
56262,5
56263,2
56264,9
56265,6
56266,7
56267,5
56268,5
56269,9
56270,2
56271,3
56272,0
56273,5
56274,2
56275,1
56276,9
56277,5
56278,9
56279,5
56280,7
56281,5
56282,6
56283,3
56284,7
56285,9
56286,6
56287,6
56288,7
56289,6
56290,1
56291,4
56292,1
56293,4
56294,8
56295,5
56296,7
56297,1
56298,0
56299,4
56300,3
56301,3
56302,8
56303,6
56304,2
56305,0
56306,0
56307,9
56308,5
56309,2
56310,5
56311,9
56312,0
56313,0
56314,6
56315,7
56316,7
56317,2
56318,6
56319,2
56320,9
56321,8
56322,2
56323,9
56324,9
56325,5
56326,9
56327,2
56328,7
56329,6
56330,9
56331,3
56332,6
56333,1
56334,2
56335,5
56336,3
56337,8
56338,6
56339,3
56340,7
56341,9
56342,6
56343,2
56344,1
56345,2
56346,5
56347,9
56348,7
56349,4
56350,2
56351,8
56352,1
56353,7
56354,2
56355,0
56356,0
56357,8
56358,9
56359,6
56360,4
56361,3
56362,3
56363,5
56364,8
56365,4
56366,1
56367,1
56368,0
56369,5
56370,6
56371,8
56372,4
56373,8
56374,4
56375,0
56376,2
56377,6
56378,9
56379,6
56380,2
56381,1
56382,4
56383,9
56384,9
56385,3
56386,5
56387,3
56388,9
56389,5
56390,7
56391,9
56392,2
56393,6
56394,0
56395,9
56396,8
56397,3
56398,6
56399,7
56400,4
56401,1
56402,9
56403,6
56404,9
56405,9
56406,7
56407,3
56408,3
56409,0
56410,4
56411,2
56412,0
56413,3
56414,3
56415,4
56416,8
56417,7
56418,8
56419,1
56420,5
56421,5
56422,3
56423,4
56424,1
56425,6
56426,8
56427,2
56428,1
56429,4
56430,3
56431,9
56432,9
56433,1
56434,7
56435,3
56436,8
56437,8
56438,0
56439,5
56440,1
56441,1
56442,5
56443,5
56444,4
56445,5
56446,4
56447,2
56448,0
56449,0
56450,1
56451,7
56452,9
56453,0
56454,5
56455,5
56456,4
56457,1
56458,4
56459,7
56460,1
56461,1
56462,3
56463,6
56464,3
56465,1
56466,2
56467,4
56468,1
56469,6
56470,5
56471,7
56472,0
56473,9
56474,9
56475,1
56476,1
56477,0
56478,1
56479,1
56480,3
56481,5
56482,9
56483,8
56484,2
56485,2
56486,8
56487,7
56488,9
56489,9
56490,0
56491,4
56492,5
56493,3
56494,4
56495,7
56496,7
56497,7
56498,5
56499,1
56500,7
56501,5
56502,3
56503,0
56504,4
56505,0
56506,6
56507,4
56508,1
56509,3
56510,7
56511,9
56512,5
56513,4
56514,8
56515,7
56516,3
56517,2
56518,8
56519,4
56520,5
56521,6
56522,5
56523,3
56524,3
56525,2
56526,5
56527,8
56528,0
56529,6
56530,2
56531,7
56532,8
56533,2
56534,9
56535,4
56536,5
56537,3
56538,9
56539,2
56540,2
56541,1
56542,4
56543,9
56544,5
56545,5
56546,0
56547,9
56548,3
56549,0
56550,5
56551,9
56552,7
56553,1
56554,1
56555,2
56556,1
56557,7
56558,9
56559,3
56560,5
56561,9
56562,4
56563,0
56564,1
56565,2
56566,8
56567,4
56568,3
56569,7
56570,4
56571,4
56572,3
56573,8
56574,6
56575,9
56576,8
56577,3
56578,9
56579,3
56580,8
56581,1
56582,1
56583,5
56584,1
56585,9
56586,6
56587,2
56588,0
56589,4
56590,3
56591,0
56592,2
56593,2
56594,6
56595,7
56596,0
56597,0
56598,5
56599,1
56600,7
56601,8
56602,9
56603,0
56604,3
56605,7
56606,3
56607,8
56608,3
56609,5
56610,4
56611,3
56612,4
56613,0
56614,5
56615,5
56616,5
56617,6
56618,6
56619,6
56620,5
56621,1
56622,8
56623,6
56624,5
56625,0
56626,0
56627,1
56628,6
56629,4
56630,7
56631,7
56632,8
56633,3
56634,1
56635,1
56636,0
56637,2
56638,9
56639,1
56640,3
56641,3
56642,9
56643,4
56644,9
56645,1
56646,7
56647,6
56648,3
56649,9
56650,2
56651,5
56652,1
56653,2
56654,7
56655,0
56656,2
56657,4
56658,7
56659,2
56660,0
56661,4
56662,3
56663,1
56664,0
56665,3
56666,6
56667,8
56668,9
56669,8
56670,9
56671,3
56672,3
56673,5
56674,4
56675,9
56676,6
56677,1
56678,0
56679,7
56680,3
56681,7
56682,1
56683,1
56684,5
56685,1
56686,8
56687,5
56688,6
56689,1
56690,7
56691,1
56692,6
56693,7
56694,4
56695,4
56696,1
56697,8
56698,7
56699,9
56700,3
56701,1
56702,2
56703,1
56704,7
56705,7
56706,5
56707,1
56708,7
56709,9
56710,3
56711,8
56712,7
56713,0
56714,8
56715,1
56716,7
56717,2
56718,2
56719,3
56720,8
56721,7
56722,0
56723,0
56724,6
56725,7
56726,2
56727,1
56728,0
56729,7
56730,8
56731,5
56732,6
56733,3
56734,3
56735,0
56736,4
56737,2
56738,6
56739,3
56740,8
56741,2
56742,0
56743,4
56744,0
56745,0
56746,6
56747,3
56748,6
56749,6
56750,2
56751,8
56752,0
56753,6
56754,6
56755,6
56756,6
56757,9
56758,1
56759,1
56760,5
56761,7
56762,0
56763,4
56764,8
56765,3
56766,4
56767,7
56768,3
56769,9
56770,6
56771,6
56772,0
56773,6
56774,6
56775,0
56776,9
56777,0
56778,2
56779,0
56780,5
56781,8
56782,3
56783,9
56784,9
56785,3
56786,8
56787,1
56788,5
56789,1
56790,1
56791,7
56792,0
56793,7
56794,2
56795,3
56796,4
56797,7
56798,9
56799,8
56800,0
56801,0
56802,7
56803,6
56804,7
56805,9
56806,5
56807,9
56808,0
56809,2
56810,0
56811,2
56812,4
56813,5
56814,7
56815,6
56816,3
56817,3
56818,8
56819,4
56820,5
56821,0
56822,3
56823,6
56824,0
56825,5
56826,8
56827,7
56828,9
56829,7
56830,8
56831,7
56832,7
56833,9
56834,7
56835,8
56836,6
56837,1
56838,6
56839,3
56840,5
56841,1
56842,8
56843,9
56844,6
56845,8
56846,5
56847,0
56848,5
56849,8
56850,0
56851,3
56852,7
56853,6
56854,4
56855,7
56856,3
56857,0
56858,9
56859,3
56860,0
56861,0
56862,6
56863,3
56864,0
56865,5
56866,6
56867,8
56868,6
56869,2
56870,3
56871,7
56872,8
56873,1
56874,1
56875,7
56876,9
56877,6
56878,1
56879,9
56880,9
56881,5
56882,5
56883,9
56884,6
56885,3
56886,5
56887,8
56888,4
56889,4
56890,8
56891,3
56892,6
56893,5
56894,6
56895,6
56896,8
56897,8
56898,1
56899,7
56900,2
56901,1
56902,9
56903,1
56904,5
56905,4
56906,2
56907,4
56908,7
56909,6
56910,6
56911,7
56912,2
56913,2
56914,7
56915,0
56916,9
56917,4
56918,6
56919,4
56920,6
56921,4
56922,6
56923,5
56924,5
56925,7
56926,4
56927,0
56928,1
56929,6
56930,0
56931,1
56932,5
56933,6
56934,4
56935,2
56936,6
56937,2
56938,1
56939,7
56940,8
56941,2
56942,0
56943,9
56944,5
56945,3
56946,9
56947,8
56948,1
56949,1
56950,8
56951,4
56952,8
56953,2
56954,5
56955,6
56956,1
56957,4
56958,1
56959,1
56960,7
56961,4
56962,8
56963,3
56964,5
56965,1
56966,7
56967,9
56968,4
56969,4
56970,0
56971,1
56972,3
56973,3
56974,8
56975,6
56976,3
56977,0
56978,8
56979,2
56980,6
56981,3
56982,2
56983,3
56984,2
56985,0
56986,0
56987,9
56988,6
56989,7
56990,9
56991,1
56992,6
56993,8
56994,5
56995,2
56996,1
56997,7
56998,8
56999,1
57000,2
57001,6
57002,6
57003,6
57004,1
57005,5
57006,4
57007,1
57008,4
57009,7
57010,2
57011,8
57012,3
57013,1
57014,0
57015,2
57016,8
57017,0
57018,4
57019,8
57020,4
57021,3
57022,9
57023,5
57024,2
57025,0
57026,8
57027,1
57028,9
57029,0
57030,5
57031,5
57032,6
57033,0
57034,3
57035,5
57036,1
57037,1
57038,0
57039,7
57040,2
57041,9
57042,2
57043,8
57044,8
57045,7
57046,2
57047,8
57048,6
57049,0
57050,9
57051,4
57052,0
57053,6
57054,8
57055,9
57056,4
57057,2
57058,8
57059,7
57060,8
57061,4
57062,2
57063,4
57064,1
57065,4
57066,7
57067,8
57068,5
57069,6
57070,9
57071,6
57072,4
57073,0
57074,0
57075,6
57076,2
57077,5
57078,7
57079,3
57080,9
57081,0
57082,6
57083,8
57084,8
57085,0
57086,5
57087,2
57088,4
57089,6
57090,0
57091,6
57092,0
57093,4
57094,1
57095,8
57096,1
57097,8
57098,1
57099,7
57100,1
57101,1
57102,1
57103,0
57104,9
57105,9
57106,0
57107,9
57108,4
57109,2
57110,2
57111,3
57112,3
57113,1
57114,1
57115,5
57116,5
57117,2
57118,7
57119,0
57120,6
57121,2
57122,7
57123,9
57124,7
57125,8
57126,2
57127,3
57128,9
57129,9
57130,8
57131,7
57132,9
57133,9
57134,9
57135,2
57136,4
57137,8
57138,1
57139,7
57140,1
57141,6
57142,9
57143,1
57144,6
57145,7
57146,1
57147,5
57148,5
57149,1
57150,4
57151,7
57152,3
57153,3
57154,4
57155,3
57156,4
57157,7
57158,0
57159,6
57160,9
57161,3
57162,8
57163,1
57164,1
57165,4
57166,9
57167,9
57168,7
57169,4
57170,3
57171,5
57172,2
57173,5
57174,1
57175,8
57176,9
57177,6
57178,3
57179,2
57180,8
57181,0
57182,9
57183,7
57184,8
57185,5
57186,0
57187,2
57188,7
57189,0
57190,7
57191,5
57192,5
57193,0
57194,0
57195,7
57196,2
57197,9
57198,3
57199,5
57200,5
57201,3
57202,0
57203,7
57204,1
57205,5
57206,8
57207,6
57208,8
57209,8
57210,1
57211,9
57212,7
57213,0
57214,0
57215,2
57216,9
57217,1
57218,6
57219,9
57220,0
57221,1
57222,7
57223,6
57224,2
57225,6
57226,2
57227,4
57228,9
57229,8
57230,6
57231,6
57232,2
57233,3
57234,0
57235,5
57236,7
57237,2
57238,0
57239,7
57240,4
57241,2
57242,1
57243,3
57244,8
57245,2
57246,4
57247,5
57248,5
57249,7
57250,8
57251,8
57252,7
57253,2
57254,8
57255,3
57256,7
57257,2
57258,7
57259,8
57260,8
57261,2
57262,3
57263,7
57264,6
57265,7
57266,6
57267,7
57268,2
57269,6
57270,1
57271,8
57272,7
57273,4
57274,7
57275,2
57276,9
57277,6
57278,3
57279,3
57280,2
57281,0
57282,5
57283,5
57284,8
57285,9
57286,3
57287,3
57288,4
57289,5
57290,7
57291,7
57292,0
57293,0
57294,0
57295,3
57296,7
57297,4
57298,8
57299,8
57300,8
57301,6
57302,2
57303,0
57304,2
57305,2
57306,4
57307,4
57308,6
57309,8
57310,7
57311,4
57312,1
57313,1
57314,5
57315,4
57316,0
57317,1
57318,3
57319,4
57320,9
57321,4
57322,5
57323,0
57324,3
57325,9
57326,5
57327,7
57328,8
57329,8
57330,9
57331,4
57332,3
57333,8
57334,9
57335,1
57336,1
57337,4
57338,2
57339,9
57340,6
57341,8
57342,3
57343,6
57344,3
57345,8
57346,6
57347,3
57348,3
57349,7
57350,1
57351,1
57352,2
57353,0
57354,2
57355,9
57356,0
57357,2
57358,3
57359,0
57360,6
57361,1
57362,8
57363,5
57364,1
57365,2
57366,1
57367,5
57368,8
57369,1
57370,1
57371,8
57372,4
57373,5
57374,6
57375,1
57376,4
57377,2
57378,3
57379,4
57380,0
57381,1
57382,7
57383,6
57384,9
57385,2
57386,8
57387,8
57388,8
57389,8
57390,1
57391,5
57392,3
57393,7
57394,5
57395,4
57396,1
57397,3
57398,9
57399,4
57400,3
57401,9
57402,3
57403,2
57404,3
57405,2
57406,5
57407,1
57408,8
57409,6
57410,1
57411,4
57412,6
57413,0
57414,3
57415,3
57416,6
57417,3
57418,3
57419,0
57420,0
57421,8
57422,4
57423,3
57424,0
57425,5
57426,8
57427,5
57428,7
57429,7
57430,4
57431,6
57432,5
57433,4
57434,1
57435,6
57436,3
57437,7
57438,2
57439,7
57440,7
57441,6
57442,8
57443,5
57444,0
57445,8
57446,2
57447,3
57448,8
57449,4
57450,8
57451,2
57452,4
57453,3
57454,2
57455,6
57456,8
57457,6
57458,7
57459,8
57460,2
57461,6
57462,0
57463,5
57464,3
57465,8
57466,6
57467,6
57468,3
57469,6
57470,4
57471,9
57472,6
57473,2
57474,5
57475,2
57476,8
57477,9
57478,4
57479,1
57480,9
57481,6
57482,1
57483,3
57484,9
57485,8
57486,5
57487,5
57488,2
57489,1
57490,2
57491,3
57492,1
57493,8
57494,5
57495,2
57496,0
57497,5
57498,0
57499,8
57500,5
57501,1
57502,6
57503,6
57504,1
57505,4
57506,2
57507,8
57508,0
57509,0
57510,4
57511,1
57512,2
57513,3
57514,5
57515,4
57516,8
57517,9
57518,8
